[Mar 21 20:54:59] 
[Mar 21 20:54:59] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.3.1==
[Mar 21 20:54:59] ----------------------------------------------------
[Mar 21 20:54:59] Installer bootstrap start
[Mar 21 20:54:59] Ready to extract the installer
[Mar 21 20:54:59] Checking permission of destination folder
[Mar 21 20:54:59] ZipArchive exists so using that
[Mar 21 20:54:59] Successfully opened archive file.
[Mar 21 20:54:59] Extracting all files from archive within dup-installer
[Mar 21 20:54:59] Success: dup-installer/dup-database__[HASH].sql >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/addons/.htaccess >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/addons/index.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/assets/font-awesome/css/all.min.css >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/assets/font-awesome/css/index.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/assets/font-awesome/index.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/assets/fonts/dots/dots-font.css >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:54:59] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> /homepages/10/d955808460/htdocs/wordpress
